con_code,list_code,list_kname,list_ename
"a","a001","난청, 귀머거리",
"a","a002","이음향반사",
"a","a003","귀의 화농성, 점액성 분비물, 과도한 이구(귀밥), 악취",
"a","a004","귀의 진드기, 응애, 기생충",
"a","a005","귀를 긁음",
"b","b001","빈맥, 빠른 맥박, 높은 심박수",
"b","b002","동성 부정맥",
"b","b003","동 정지",
"b","b004","동 빈맥",
"b","b005","유주 심박조율기, 향도잡이",
"b","b006","심방 조기 박동",
"b","b007","심방 조동",
"b","b008","심방 세동",
"b","b009","심방 빈맥",
"b","b010","심실 기외 수축, 다발성 혹은 단발성",
"b","b011","심실성 빈맥, 다발성 혹은 단발성",
"b","b012","심실 세동, 조동",
"b","b013","심실 이탈 박동, 심실 보충 수축",
"b","b014","부정맥, 불규칙한 심박수, 맥박",
"b","b015","서맥, 느린 심박동, 맥박",
"b","b016","1도 방실 심 차단",
"b","b017","2도 방실 심 차단",
"b","b018","3도 방실 심 완전차단",
"b","b019","각차단, 왼쪽, 오른쪽 혹은 양쪽",
"b","b020","이상심음, 심외 잡음, 진전음",
"b","b021","약맥, 소맥",
"b","b022","경정맥 박동",
"b","b023","분마율동, 분마성 리듬",
"b","b024","말초정맥확장, 경정맥확장",
"b","b025","모세혈관 재충만 시간 지연",
"b","b026","심낭음",
"b","b027","맥박 강도 증가",
"b","b028","맥박 결손",
"b","b029","심전도 전압 감소",
"b","b030","심전도의 진폭이 줄어듦, 감소된 전압",
"b","b031","P파 결손",
"b","b032","심방확장, 좌심,우심 혹은 양쪽의",
"b","b033","심실확장, 좌심,우심 혹은 양쪽의",
"b","b034","심음의 감소",
"b","b035","심잡음",
"b","b036","수축기 클릭",
"b","b037","명치(전흉부)부위 진전",
"c","c001","분변내 기생충",
"c","c002","다식증, 다식증, 과도한 식욕",
"c","c003","식욕부진, 식욕감소, 식욕절폐",
"c","c004","이식증, 이기증",
"c","c005","저작곤란, 잘 씹지 못함",
"c","c006","부리개폐 불능, 조류",
"c","c007","개구장애, 개구곤란, 턱과 입을 열고 닫지못함",
"c","c008","턱의 기형, 하악단소증, 상악전돌증",
"c","c009","구개열, 구순열",
"c","c010","부리의 기형, 조류",
"c","c011","부리의 종창, 조류",
"c","c012","금이간 부리, 깨진 부리, 조류",
"c","c013","부리의 비정상적인 색깔, 조류",
"c","c014","구강점막의 건조",
"c","c015","구강점막의 울혈, 홍반, 발적",
"c","c016","구강점막의궤양, 수포, 플라크(반), 농포, 미란, 열창",
"c","c017","과도한 유연, 침흘림, 타액분비과다, 입에거품",
"c","c018","흔들거리는 치아, 풍치",
"c","c019","광잉치아",
"c","c020","치아의 수가 줄어듦, 치아의 결손",
"c","c021","유치잔존",
"c","c022","과도한 또는 불규칙한 치아 마모",
"c","c023","치아의 교합부전",
"c","c024","비정상적인 치아의 색깔",
"c","c025","움푹패인 치아, 치아 우식증",
"c","c026","이갈이, 알치(軌齒), 이빨을 가는것",
"c","c027","금이간 치아, 치아파열",
"c","c028","혀의 무력증, 부전마비, 마비",
"c","c029","혀의 궤양, 수포, 미란, 궤양, 물집, 열상, 열창",
"c","c030","혀의 돌출, 혀를 내밀고 있는것",
"c","c031","인두의 홍반, 발적",
"c","c032","인두의 궤양, 수포, 미란, 구진",
"c","c033","연하곤란, 연하장애",
"c","c034","식도폐쇄",
"c","c035","연하빈도 증가, 연하증가",
"c","c036","구토, 역류",
"c","c037","토혈증",
"c","c038","구역질, 구토",
"c","c039","1위운동성의 횟수와 강도 증가",
"c","c040","1위의 저운동성, 위무력증, 위운동성의 횟수와 강도 감소",
"c","c041","복부팽만",
"c","c042","복수",
"c","c043","고창증",
"c","c044","좌측의 핑사운드, 가스가 차있는 내장 청진",
"c","c045","우측의 핑사운드, 가스가 차있는 내장 청진",
"c","c046","양쪽의 핑사운드, 복부양쪽에 가스 차있는 내장",
"c","c047","복명의 증가",
"c","c048","복명의 감소, 장폐색증",
"c","c049","배변량 감소, 변비",
"c","c050","설사",
"c","c051","조류에서 비정상적인 분변의 색깔, 흰색, 녹색, 황색 분변",
"c","c052","지방변증, 지방변",
"c","c053","어두운 색깔의 분변",
"c","c054","점액변, 점액양분변",
"c","c055","혈변, 분변내에 잠혈",
"c","c056","혈변, 혈변배설",
"c","c057","변의 비정상적인 냄새, 악취",
"c","c058","분실금",
"c","c059","고창, 방귀, 팽만",
"c","c060","항문,직장 협착",
"c","c061","간 비장 종대, 비장종대, 간종대",
"c","c062","직장탈",
"c","c063","확장된 장의 촉진",
"c","c064","모이주머니가가 비어있음, 조류",
"d","d001","실명, 시력상실",
"d","d002","위협반사반응에 무반응 또는 감소, 실명은 아님",
"d","d003","눈의 화농성 분비물",
"d","d004","사시, 사팔뜨기",
"d","d005","안구진탕",
"d","d006","안검내번, 눈꺼풀 속말림",
"d","d007","안검외번, 눈꺼풀 겉말림",
"d","d008","안검하수",
"d","d009","제3안검 탈출, 순막의 돌출",
"d","d010","속눈썹 비정상적",
"d","d011","결막부종, 결막 공막의 부종",
"d","d012","결막, 공막의 발적",
"d","d013","결막, 공막의 충혈, 비정상적인 혈관",
"d","d014","결막, 공막의 열상, 열창, 손상",
"d","d015","결막, 공막의 구진",
"d","d016","각막의 종창, 종괴, 결절",
"d","d017","각막의 부종, 각막 혼탁",
"d","d018","각막의 비정상적인 색소침착",
"d","d019","각막혈관신생, 판누스",
"d","d020","각막의 궤양, 미란",
"d","d021","각막손상, 각막의 열상, 열창",
"d","d022","눈물흘림, 유루, 장액성 안구 분비물, 젖은눈",
"d","d023","눈물의 감소, 안구건조증",
"d","d024","순막샘의 종대",
"d","d025","비루관의 폐쇄",
"d","d026","안구돌출",
"d","d027","안구함몰",
